review,tag
"['NOTE', ':']","['O', 'O']"
"['Very', 'bad', 'experience', 'with', 'this', 'iPhone', 'xr', 'phone', '.', 'Back', 'camera', 'found', 'defective', 'and', 'non', 'functional', '.', 'Amazon', 'is', 'very', 'careless', '.', 'I', 'have', ""n't"", 'got', 'any', 'response', 'on', 'confirmation', 'for', 'replacing', '.', 'I', 'am', 'just', 'hanging', 'with', 'a', 'damaged', 'piece', 'worth', 'of', 'more', 'than', '91000', 'rupees', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-camera', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Amazing', 'phone', 'with', 'amazing', 'camera', 'coming', 'from', 'iPhone', '7', 'plus', 'great', 'service', 'from', 'amazon']","['O', 'O', 'O', 'O', 'B-camera', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['So', 'I', 'got', 'the', 'iPhone', 'XR', 'just', 'today', '.', 'The', 'product', 'looks', 'amazing', '.', 'But', 'unfortunately', 'the', 'Face', 'ID', 'is', 'not', 'working', 'and', 'there', '’', 's', 'a', 'glitch', 'in', 'the', 'front', 'camera', '’', 's', 'portrait', 'mode', '.', 'That', '’', 's', 'fine', ',', 'it', 'may', 'happen', '.', 'But', 'what', '’', 's', 'not', 'fine', 'is', 'the', 'pathetic', 'service', 'provided', 'by', 'amazon', 'and', 'apple', '.', 'Firstly', ',', 'amazon', 'takes', 'no', 'responsibility', 'of', 'the', 'product', 'once', 'sold', '.', 'Talking', 'about', 'the', 'giant', ',', 'apple', ',', 'the', 'so', 'called', 'market', 'leaders', '.', 'Went', 'to', 'the', 'service', 'centre', ',', 'after', 'running', 'a', 'diagnostic', 'the', 'solution', 'they', 'came', 'up', 'with', 'is', 'sending', 'the', 'phone', 'to', 'Bangalore', 'for', 'repair', '.', 'Like', 'sending', 'the', 'new', 'phone', 'for', 'repair', 'is', 'the', 'practical', 'solution', 'that', 'the', 'company', 'provides', 'after', 'charging', 'a', 'bomb', 'for', 'the', 'product', '.', 'And', 'also', 'to', 'mention', ',', 'amazon.in', 'is', 'not', 'an', 'authorised', 'apple', 'reseller', '.', 'I', 'guess', 'this', 'issue', 'will', 'be', 'escalated', 'to', 'the', 'consumer', 'court', '.', 'Thank', 'you', 'amazon', 'and', 'apple', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-camera', 'I-camera', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-charging', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['I', ""'ve"", 'been', 'an', 'android', 'user', 'all', 'my', 'life', 'until', 'I', 'decided', 'to', 'try', 'iPhone', 'XR', 'for', 'iOS', '.', 'Loving', 'the', 'camera', 'and', 'battery', 'life', 'is', 'an', 'absolute', 'joy', 'to', 'have', '.', 'It', ""'s"", 'been', 'more', 'than', 'one', 'month', 'since', 'I', 'got', 'this', 'phone', 'and', 'I', ""'m"", 'loving', 'it', '.', 'Face', 'ID', 'works', 'flawlessly', 'even', 'in', 'the', 'dark', 'and', 'the', 'dual', 'sim', 'function', 'is', 'working', 'like', 'a', 'charm', ',', 'I', ""'m"", 'using', 'Vodafone', 'as', 'my', 'primary', 'sim', 'and', 'Jio', 'as', 'e-sim', 'and', 'have', 'faced', 'no', 'problem', 'whatsoever', '.']","['O', 'O', 'O', 'O', 'B-performance', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-performance', 'O', 'O', 'O', 'B-camera', 'O', 'B-battery', 'I-battery', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['I', 'was', 'delivered', 'a', 'phone', 'that', 'did', 'not', 'work', 'immediately', 'after', 'removing', 'from', 'the', 'box', '.', 'I', 'was', 'not', 'able', 'to', 'return', 'it', 'as', 'I', 'need', 'to', 'first', 'check', 'with', 'Apple', '.', 'Apple', 'service', 'told', 'me', 'that', 'the', 'phone', 'was', 'lying', 'without', 'charge', 'since', '5', 'months', 'and', 'hence', 'the', 'battery', 'failed', '.', 'Now', 'I', 'have', 'had', 'to', 'leave', 'the', 'phone', 'with', 'Apple', 'for', 'repairs', 'and', 'waiting', 'for', 'them', 'to', 'replace', 'the', 'battery', '.', 'Please', 'answer', 'this', ':', 'WHY', 'SHOULD', 'I', 'RUN', 'AROUND', 'FOR', 'THE', 'SUB', 'PAR', 'QUALITY', 'DEVICE', 'WHEN', 'I', 'WAS', 'SHIPPED', 'A', 'DEAD', 'PHONE', '?', 'Last', 'time', 'I', 'ever', 'purchase', 'a', 'phone', 'online']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-charging', 'O', 'O', 'O', 'O', 'O', 'O', 'B-battery', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-battery', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['It', 'has', 'been', 'a', 'month', 'since', 'I', 'started', 'using', 'my', 'iPhone', 'XR', 'and', 'the', 'experience', 'has', 'been', 'awesome', '.', 'Excellent', 'battery', 'life', ',', 'smooth', 'operating', 'system', ',', 'and', 'most', 'of', 'all', ',', 'dual', 'Sim', 'functionality', 'are', 'the', 'best', 'features', 'of', 'this', 'iPhone', '.', 'Spent', 'so', 'many', 'days', 'to', 'decide', 'on', 'the', 'colour', ',', 'but', 'opted', 'for', 'white', ',', 'and', 'I', '’', 'm', 'very', 'happy', 'about', 'it', '.', 'Coral', 'is', 'also', 'a', 'very', 'good', 'colour', 'option', 'which', 'I', 'have', 'bought', 'for', 'my', 'wife', '.', 'Only', 'issue', 'bothering', 'me', 'is', 'the', 'time', 'taken', 'to', 'charge', 'the', 'phone', '.', 'You', 'need', 'to', 'opt', 'for', 'overnight', 'charging', '.', 'Other', 'than', 'that', ',', 'extremely', 'happy', 'with', 'the', 'purchase', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-battery', 'I-battery', 'O', 'B-performance', 'B-performance', 'I-performance', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-charging', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-charging', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['The', 'phone', 'is', 'hanging', '.', 'Video', 'quality', 'is', 'not', 'very', 'good', '.']","['O', 'O', 'O', 'O', 'O', 'B-camera', 'O', 'O', 'O', 'O', 'O', 'O']"
"['I', ""'ll"", 'use', 'this', 'review', 'to', 'mostly', 'say', 'what', 'I', ""'m"", 'not', 'a', 'fan', 'of', 'in', 'this', 'particular', 'iPhone', 'model', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Went', 'with', 'the', 'iPhone', 'XR', 'after', 'over', 'a', 'month', 'of', 'consideration.Amazon', 'was', 'offering', 'some', 'really', 'good', 'discounts', 'and', 'felt', 'the', 'time', 'was', 'right', 'to', 'upgrade', 'having', 'used', 'the', 'iPhone', '6', 'for', 'four', 'seamless', 'years', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Best', 'mobile', 'and', 'my', 'favourite', 'Where', 'nice', 'XR', 'Amazing', 'futures', 'and', 'best', 'camera', 'so', 'thanks', 'for', 'Amazon']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-camera', 'O', 'O', 'O', 'O']"
"['Do', ""n't"", 'buy', 'Apple', 'products', 'from', 'Amazon', '.', 'I', 'got', 'a', 'defective', 'product', 'which', 'is', 'not', 'activating', '.', 'During', 'first', 'charging', 'the', 'iPhone', 'started', 'heating', 'like', 'anything', '.', 'Since', 'there', 'was', 'a', '10', 'days', 'replacement', 'policy', ',', 'so', 'I', 'asked', 'Amazon', 'to', 'replace', 'it', 'as', 'the', 'product', 'is', 'defective', '.', 'But', 'very', 'poor', 'customer', 'service', 'from', 'Amazon', '.', 'They', 'did', ""n't"", 'change', 'the', 'iPhone', 'rather', 'told', 'me', 'to', 'visit', 'service', 'centre', '.', 'Now', 'I', 'am', 'with', 'a', 'defective', 'product', 'which', 'is', 'not', 'operating', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-charging', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Face', 'recognition', 'is', 'slower', 'some', 'times', '.', 'I', 'have', 'no', 'complaints', 'about', 'it', '.', 'I', 'am', 'die', 'hard', 'fan', 'of', 'XR', '.', 'I', 'was', 'eagerly', 'waiting', 'for', 'dual', 'sim', 'iPhone', '.', 'It', '’', 's', 'heavy', 'but', 'looks', 'are', 'so', 'attractive', 'that', 'you', 'will', 'be', 'ready', 'to', 'carry', 'that', 'little', 'extra', 'weight', '.', 'I', 'am', 'using', 'it', 'since', 'two', 'months', '.', 'Don', '’', 't', 'watch', 'any', 'reviews', '.', 'Just', 'buy', 'it', 'and', 'enjoy', '.', 'Yes', 'it', '’', 's', 'expensive', '.', 'Sometimes', 'rather', 'many', 'times', 'money', 'is', 'not', 'worth', 'than', 'happiness', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Great', 'Phone', ',', 'I', 'am', 'happy', 'with', 'the', 'phone', 'so', 'far', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['There', 'are', 'lots', 'of', 'reviews', 'on', 'net', 'for', 'XR', ',', 'I', 'would', 'give', 'just', 'quick', 'points', 'based', 'on', 'my', 'experience', 'of', 'XR', '128', 'GB', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Don', '’', 't', 'buy', 'this', 'phone', 'only', 'waste', 'of', 'money', 'it', 'hang', '’', 's', 'many', 'time', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['STEVE', 'JOBS', 'GONE', 'i', 'phone', 'gone', '!', '!', '!', '!', '!', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Single', 'SIM', 'is', 'working', 'fine', 'but', 'if', 'you', 'are', 'using', 'E-sim', 'in', 'this', 'phone', '.', 'Not', 'good', 'quality', 'for', 'dual', 'sim', '.', 'Many', 'times', 'Number', 'showing', 'switched', 'off', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['It', 'is', 'not', 'supporting', 'any', 'type', 'of', 'sim', '..', 'the', 'network', 'gets', 'disconnected', 'after', 'sometime', 'only']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-connection', 'O', 'O', 'O', 'O', 'O']"
"['i', 'always', 'was', 'unhappy', 'with', 'the', 'size', 'of', 'my', 'previous', 'iPhones', '(', 'iPhone', '7', 'and', '5s', ')', ',', 'I', 'badly', 'needed', 'an', 'upgrade', 'and', 'but', 'don', '’', 't', 'have', 'the', 'budget', 'of', '1lakh', 'so', 'I', 'took', 'my', 'chances', 'with', 'XR', 'and', 'I', 'am', 'very', 'happy', 'with', 'my', 'purchase', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
